row_number,reads_t0,reads_t1,reads_t2,reads_t3,reads_t4,reads_t5,reads_t6,reads_t7,reads_t8,reads_t9,freq_t0,freq_t1,freq_t2,freq_t3,freq_t4,freq_t5,freq_t6,freq_t7,freq_t8,freq_t9,freq_mean,freq_std,freq_cv,zero_t0,zero_t1,zero_t2,zero_t3,zero_t4,zero_t5,zero_t6,zero_t7,zero_t8,zero_t9,zero_count
1785,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.259934363288147e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.259934363288147e-07,7.146539950472958e-07,3.1608790005206178,0,1,1,1,1,1,1,1,1,1,9
998,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0166281737352485e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0166281737352485e-07,3.214860562500754e-07,3.159170162025358,1,0,1,1,1,1,1,1,1,1,9
1164,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1089715696148125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.108971569614813e-08,1.2993709000859923e-07,3.154600312542345,0,1,1,1,1,1,1,1,1,1,9
361,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1089715696148125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.108971569614813e-08,1.2993709000859923e-07,3.154600312542345,0,1,1,1,1,1,1,1,1,1,9
1439,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1089715696148125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.108971569614813e-08,1.2993709000859923e-07,3.154600312542345,0,1,1,1,1,1,1,1,1,1,9
504,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.066512694940994e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.066512694940994e-08,1.2859442250003017e-07,3.1545203492096943,1,0,1,1,1,1,1,1,1,1,9
2196,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.924475817576236e-07,0.0,0.0,0.0,0.0,3.924475817576236e-08,1.2410282205792366e-07,3.154240305748657,1,1,1,1,1,0,1,1,1,1,9
1052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.708677452242433e-07,3.708677452242433e-08,1.1727867855996428e-07,3.1537738904793424,1,1,1,1,1,1,1,1,1,0,9
94,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.226197716633526e-07,0.0,0.0,0.0,0.0,0.0,0.0,2.2261977166335258e-08,7.039855306428055e-08,3.148136345039371,1,1,1,0,1,1,1,1,1,1,9
2253,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1136845220166665e-07,0.0,0.0,0.0,2.1136845220166666e-08,6.684057344616984e-08,3.147387135575934,1,1,1,1,1,1,0,1,1,1,9
472,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1136845220166665e-07,0.0,0.0,0.0,2.1136845220166666e-08,6.684057344616984e-08,3.147387135575934,1,1,1,1,1,1,0,1,1,1,9
2074,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0721355988958834e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0721355988958835e-08,6.552668113228077e-08,3.1470899958210365,1,1,0,1,1,1,1,1,1,1,9
3814,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0721355988958834e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0721355988958835e-08,6.552668113228077e-08,3.1470899958210365,1,1,0,1,1,1,1,1,1,1,9
3254,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0721355988958834e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0721355988958835e-08,6.552668113228077e-08,3.1470899958210365,1,1,0,1,1,1,1,1,1,1,9
513,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074062e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074064e-08,6.496854500429961e-08,3.146960152615459,0,1,1,1,1,1,1,1,1,1,9
888,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074062e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074064e-08,6.496854500429961e-08,3.146960152615459,0,1,1,1,1,1,1,1,1,1,9
1219,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074062e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074064e-08,6.496854500429961e-08,3.146960152615459,0,1,1,1,1,1,1,1,1,1,9
1928,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074062e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074064e-08,6.496854500429961e-08,3.146960152615459,0,1,1,1,1,1,1,1,1,1,9
3464,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074062e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074064e-08,6.496854500429961e-08,3.146960152615459,0,1,1,1,1,1,1,1,1,1,9
262,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074062e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074064e-08,6.496854500429961e-08,3.146960152615459,0,1,1,1,1,1,1,1,1,1,9
281,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074062e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074064e-08,6.496854500429961e-08,3.146960152615459,0,1,1,1,1,1,1,1,1,1,9
2002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074062e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074064e-08,6.496854500429961e-08,3.146960152615459,0,1,1,1,1,1,1,1,1,1,9
590,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074062e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074064e-08,6.496854500429961e-08,3.146960152615459,0,1,1,1,1,1,1,1,1,1,9
882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074062e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074064e-08,6.496854500429961e-08,3.146960152615459,0,1,1,1,1,1,1,1,1,1,9
1380,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074062e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074064e-08,6.496854500429961e-08,3.146960152615459,0,1,1,1,1,1,1,1,1,1,9
409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074062e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074064e-08,6.496854500429961e-08,3.146960152615459,0,1,1,1,1,1,1,1,1,1,9
669,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074062e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074064e-08,6.496854500429961e-08,3.146960152615459,0,1,1,1,1,1,1,1,1,1,9
3526,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074062e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074064e-08,6.496854500429961e-08,3.146960152615459,0,1,1,1,1,1,1,1,1,1,9
3573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074062e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0544857848074064e-08,6.496854500429961e-08,3.146960152615459,0,1,1,1,1,1,1,1,1,1,9
1550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.039280623367301e-07,0.0,2.039280623367301e-08,6.448771558088663e-08,3.146846500452575,1,1,1,1,1,1,1,1,0,1,9
134,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.033256347470497e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.033256347470497e-08,6.429721125001508e-08,3.146801003682847,1,0,1,1,1,1,1,1,1,1,9
3503,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.033256347470497e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.033256347470497e-08,6.429721125001508e-08,3.146801003682847,1,0,1,1,1,1,1,1,1,1,9
3627,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.033256347470497e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.033256347470497e-08,6.429721125001508e-08,3.146801003682847,1,0,1,1,1,1,1,1,1,1,9
3768,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.033256347470497e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.033256347470497e-08,6.429721125001508e-08,3.146801003682847,1,0,1,1,1,1,1,1,1,1,9
2435,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.033256347470497e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.033256347470497e-08,6.429721125001508e-08,3.146801003682847,1,0,1,1,1,1,1,1,1,1,9
3730,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.962237908788118e-07,0.0,0.0,0.0,0.0,1.962237908788118e-08,6.205141102896183e-08,3.146243703787774,1,1,1,1,1,0,1,1,1,1,9
3435,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.962237908788118e-07,0.0,0.0,0.0,0.0,1.962237908788118e-08,6.205141102896183e-08,3.146243703787774,1,1,1,1,1,0,1,1,1,1,9
1162,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.962237908788118e-07,0.0,0.0,0.0,0.0,1.962237908788118e-08,6.205141102896183e-08,3.146243703787774,1,1,1,1,1,0,1,1,1,1,9
1604,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.962237908788118e-07,0.0,0.0,0.0,0.0,1.962237908788118e-08,6.205141102896183e-08,3.146243703787774,1,1,1,1,1,0,1,1,1,1,9
1710,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.962237908788118e-07,0.0,0.0,0.0,0.0,1.962237908788118e-08,6.205141102896183e-08,3.146243703787774,1,1,1,1,1,0,1,1,1,1,9
3770,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9210003955339814e-07,0.0,0.0,0.0,0.0,0.0,1.9210003955339813e-08,6.07473663597173e-08,3.1459012903474197,1,1,1,1,0,1,1,1,1,1,9
3013,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9210003955339814e-07,0.0,0.0,0.0,0.0,0.0,1.9210003955339813e-08,6.07473663597173e-08,3.1459012903474197,1,1,1,1,0,1,1,1,1,1,9
819,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9210003955339814e-07,0.0,0.0,0.0,0.0,0.0,1.9210003955339813e-08,6.07473663597173e-08,3.1459012903474197,1,1,1,1,0,1,1,1,1,1,9
1815,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9210003955339814e-07,0.0,0.0,0.0,0.0,0.0,1.9210003955339813e-08,6.07473663597173e-08,3.1459012903474197,1,1,1,1,0,1,1,1,1,1,9
3855,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9210003955339814e-07,0.0,0.0,0.0,0.0,0.0,1.9210003955339813e-08,6.07473663597173e-08,3.1459012903474197,1,1,1,1,0,1,1,1,1,1,9
373,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9210003955339814e-07,0.0,0.0,0.0,0.0,0.0,1.9210003955339813e-08,6.07473663597173e-08,3.1459012903474197,1,1,1,1,0,1,1,1,1,1,9
2781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0196403116836505e-07,0.0,1.0196403116836506e-08,3.2243857790443316e-08,3.1315652101575844,1,1,1,1,1,1,1,1,0,1,9
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0196403116836505e-07,0.0,1.0196403116836506e-08,3.2243857790443316e-08,3.1315652101575844,1,1,1,1,1,1,1,1,0,1,9
3194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0196403116836505e-07,0.0,1.0196403116836506e-08,3.2243857790443316e-08,3.1315652101575844,1,1,1,1,1,1,1,1,0,1,9
2341,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.4926258341725907e-06,0.0,0.0,0.0,0.0,1.962237908788118e-07,0.0,0.0,0.0,0.0,3.688849625051403e-07,1.0993016893572053e-06,2.9792587803409227,0,1,1,1,1,0,1,1,1,1,8
